INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1715968603.804031
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1716020035.3694863
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715968607.1709466
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\defaults.py first seen with mtime 1690318942.687285
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\core.py first seen with mtime 1716020146.2450936
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715968607.299835
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1714495459.7591784
DEBUG 2024-05-31 17:54:19,657 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\representer.py first seen with mtime 1690318934.8552306
DEBUG 2024-05-31 17:54:19,657 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1715968603.8339434
DEBUG 2024-05-31 17:54:19,657 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1715968602.5566
DEBUG 2024-05-31 17:54:19,657 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\regexopt.py first seen with mtime 1676823175.8066368
DEBUG 2024-05-31 17:54:19,657 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1690318942.1309998
DEBUG 2024-05-31 17:54:19,657 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1714495459.616173
DEBUG 2024-05-31 17:54:19,660 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\lazy.py first seen with mtime 1701473386.558462
DEBUG 2024-05-31 17:54:19,660 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1715968607.2523978
DEBUG 2024-05-31 17:54:19,661 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,662 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\loader.py first seen with mtime 1690318934.8487337
DEBUG 2024-05-31 17:54:19,671 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,671 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1715968607.1559732
DEBUG 2024-05-31 17:54:19,674 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1716020035.3785577
DEBUG 2024-05-31 17:54:19,674 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,675 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715968603.8029845
DEBUG 2024-05-31 17:54:19,675 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1715968607.4300375
DEBUG 2024-05-31 17:54:19,675 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1701473388.3560858
DEBUG 2024-05-31 17:54:19,675 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1715968607.3302584
DEBUG 2024-05-31 17:54:19,675 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1715968607.5449162
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1715968607.4468856
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\__init__.py first seen with mtime 1690318934.828444
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715968605.7833304
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1715968602.5618775
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\cffi\model.py first seen with mtime 1690318943.2376046
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715968607.49965
DEBUG 2024-05-31 17:54:19,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,695 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1715968607.057115
DEBUG 2024-05-31 17:54:19,695 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1714495459.6314287
DEBUG 2024-05-31 17:54:19,695 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1715968607.3028316
DEBUG 2024-05-31 17:54:19,695 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,695 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1715968603.3715043
DEBUG 2024-05-31 17:54:19,695 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1715968607.3189511
DEBUG 2024-05-31 17:54:19,695 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1715968607.5174828
DEBUG 2024-05-31 17:54:19,702 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1697051776.7491174
DEBUG 2024-05-31 17:54:19,702 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,702 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1715968607.3058274
DEBUG 2024-05-31 17:54:19,704 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1715968607.1076746
DEBUG 2024-05-31 17:54:19,704 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1690496701.02594
DEBUG 2024-05-31 17:54:19,704 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1690496700.987973
DEBUG 2024-05-31 17:54:19,707 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1690318942.7112067
DEBUG 2024-05-31 17:54:19,707 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,707 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715968607.3272536
DEBUG 2024-05-31 17:54:19,707 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,707 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,707 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\escprober.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 17:54:19,707 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,707 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1715968605.7943547
DEBUG 2024-05-31 17:54:19,719 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1715968607.4754455
DEBUG 2024-05-31 17:54:19,719 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1697051776.7511234
DEBUG 2024-05-31 17:54:19,728 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1714495459.6462803
DEBUG 2024-05-31 17:54:19,728 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1715968606.651414
DEBUG 2024-05-31 17:54:19,744 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,745 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\apps.py first seen with mtime 1716020034.8704605
DEBUG 2024-05-31 17:54:19,745 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,745 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1715968607.5531757
DEBUG 2024-05-31 17:54:19,745 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1715968607.0756142
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1715968601.9900784
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715968602.544372
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1714495459.7212336
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1715968607.4338553
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1715968607.481372
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1677336697.033466
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1701473388.3690567
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1714495459.6421223
DEBUG 2024-05-31 17:54:19,752 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,757 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\scanner.py first seen with mtime 1690318934.8591864
DEBUG 2024-05-31 17:54:19,757 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 17:54:19,764 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,764 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1715968607.0309136
DEBUG 2024-05-31 17:54:19,764 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1715968602.5393643
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715968607.105333
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1715968607.4943666
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1690318942.6983006
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1714495459.7655902
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1716020035.3541281
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1716020035.3785577
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,768 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1714495459.7661798
DEBUG 2024-05-31 17:54:19,772 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py first seen with mtime 1716020034.9482186
DEBUG 2024-05-31 17:54:19,772 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py first seen with mtime 1676823180.0617957
DEBUG 2024-05-31 17:54:19,772 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1715968607.2813408
DEBUG 2024-05-31 17:54:19,772 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,772 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\status.py first seen with mtime 1716020034.937375
DEBUG 2024-05-31 17:54:19,772 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1715968601.9825537
DEBUG 2024-05-31 17:54:19,778 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\parser.py first seen with mtime 1690318934.852207
DEBUG 2024-05-31 17:54:19,778 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 17:54:19,778 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1715968607.0800323
DEBUG 2024-05-31 17:54:19,778 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1715968607.2514002
DEBUG 2024-05-31 17:54:19,778 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1714495459.7314584
DEBUG 2024-05-31 17:54:19,778 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,778 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,785 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1715968607.3169796
DEBUG 2024-05-31 17:54:19,785 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1715968604.4159496
DEBUG 2024-05-31 17:54:19,786 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,786 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1715968607.3335156
DEBUG 2024-05-31 17:54:19,786 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715968604.4129508
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715968606.3711128
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1715968607.124229
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1715968607.0594337
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1690318942.1440217
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1677336697.026341
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1701473388.3620617
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,790 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,793 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1715968607.5520074
DEBUG 2024-05-31 17:54:19,793 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1686106896.0
DEBUG 2024-05-31 17:54:19,793 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1677336697.0243404
DEBUG 2024-05-31 17:54:19,793 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1715968607.0888882
DEBUG 2024-05-31 17:54:19,793 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\errors.py first seen with mtime 1708200549.0986085
DEBUG 2024-05-31 17:54:19,793 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1690318934.8340528
DEBUG 2024-05-31 17:54:19,801 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1715968607.5350504
DEBUG 2024-05-31 17:54:19,801 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,801 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1715968604.397446
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715968607.0736566
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715968607.534051
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1690318942.720188
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\emitter.py first seen with mtime 1690318934.8440664
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1690318942.7081604
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1716020145.5940247
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1714495459.6314287
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1677336697.0253477
DEBUG 2024-05-31 17:54:19,803 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1716020145.5789387
DEBUG 2024-05-31 17:54:19,806 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715968607.0550268
DEBUG 2024-05-31 17:54:19,806 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1715968607.09498
DEBUG 2024-05-31 17:54:19,806 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1715968603.8286414
DEBUG 2024-05-31 17:54:19,806 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1715968607.290595
DEBUG 2024-05-31 17:54:19,806 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\relations.py first seen with mtime 1716020034.9230692
DEBUG 2024-05-31 17:54:19,806 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1715968607.122141
